3.9990234375, 0.0034159303958545685
4.00390625, -0.004371931235399257
4.0087890625, -0.004465025367369023
4.013671875, 0.00799295940094139
4.0185546875, -0.0013684966646563225
4.0234375, 0.00740350494353474
4.0283203125, 0.002218612479239897
4.033203125, -0.009154376568545154
4.0380859375, 0.011217635477571156
4.04296875, -0.004477575982225942
4.0478515625, -9.059735788649505E-4
4.052734375, 0.004115427562851485
4.0576171875, 8.581478102259578E-4
4.0625, 0.001439545477311786
4.0673828125, 0.0062034430521156515
4.072265625, -1.140282560847167E-4
4.0771484375, -0.0010425493747043507
4.08203125, -0.006219657086380932
4.0869140625, 0.008464841135702741
4.091796875, 0.0057704529741768795
4.0966796875, 0.005501427582105196
4.1015625, 5.892442885925301E-4
4.1064453125, 0.0023803384359666335
4.111328125, -0.0020675845741223277
4.1162109375, 9.199023856455105E-4
4.12109375, -0.005506860205298943
4.1259765625, -0.002921451169686487
4.130859375, 0.00804732517313178
4.1357421875, 5.942035187460587E-4
4.140625, 0.00566305430294333
4.1455078125, -0.0028343450011977175
4.150390625, -0.00732894386789203
4.1552734375, -3.283612651425427E-4
4.16015625, 1.3470599599602474E-4
4.1650390625, -0.002495540584869418
4.169921875, -0.006841116051122583
4.1748046875, 0.0034969675101911082
4.1796875, 0.0030498666281200035
4.1845703125, 0.004806392115070592
4.189453125, -5.333686222234511E-4
4.1943359375, -0.005074000068169538
4.19921875, -0.0019484136412827944
4.2041015625, -0.0022910553883044413
4.208984375, 0.005841333527062136
4.2138671875, 6.900734008224091E-4
4.21875, -0.003156046046566543
4.2236328125, 0.0062183724204257955
4.228515625, 0.0046193379274814435
4.2333984375, 0.0036275265103740367
4.23828125, -0.0030255207563468067
4.2431640625, 0.0031804892253463352
4.248046875, 0.001042635542531427
4.2529296875, -4.0216773919338607E-4
4.2578125, -0.001222170210052248
4.2626953125, -0.0014584421464624137
4.267578125, -4.303047482136431E-4
4.2724609375, -0.0029590857489143678
4.27734375, -8.230397924906966E-4
4.2822265625, -7.484541277417758E-4
4.287109375, -0.009977149348839637
4.2919921875, 0.0026529481636584544
4.296875, 1.1267838370549051E-4
4.3017578125, -0.009328527583699552
4.306640625, -0.0014973033181469538
4.3115234375, -0.009579605455304533
4.31640625, 0.004327815524028474
4.3212890625, 0.0028244302778434316
4.326171875, 5.579251658450314E-4
4.3310546875, -0.003196342039593616
4.3359375, -0.004408560027921862
4.3408203125, 0.0080239979040918
4.345703125, -0.0024436438855165565
4.3505859375, -0.0027037379476741357
4.35546875, 0.0014934411058622355
4.3603515625, -0.006528234205021968
4.365234375, -0.004126284426383035
4.3701171875, 8.978353447779431E-4
4.375, -0.004953131750804673
4.3798828125, -2.5719223306008973E-4
4.384765625, -3.247543218983685E-4
4.3896484375, 0.004962276863311961
4.39453125, 0.004579385059155047
4.3994140625, -0.002780992090863155
4.404296875, 0.0051383980748372846
4.4091796875, -9.272174132426658E-4
4.4140625, -0.004609926165737119
4.4189453125, 0.00647485402017083
4.423828125, -0.002105382683225322
4.4287109375, -0.002300157168326272
4.43359375, 8.67552388486707E-4
4.4384765625, -0.005303555297360992
4.443359375, -0.0017156415077339711
4.4482421875, 0.002689271010915312
4.453125, 0.0012917226510027226
4.4580078125, 0.0029484277969013717
4.462890625, -1.6296314292427497E-4
4.4677734375, -0.005211063030694516
4.47265625, 0.007654477818110206
4.4775390625, 0.00683065720131368
4.482421875, -0.001330966942582283
4.4873046875, 0.002714936520764371
4.4921875, -0.004021202018414706
4.4970703125, -0.0026145209398574813
4.501953125, -0.0019098677039527208
4.5068359375, 0.002233022292036848
4.51171875, 0.0021851670992641577
4.5166015625, -0.0012238834605298693
4.521484375, 0.0029876424390353705
4.5263671875, -0.0042639582884850475
4.53125, -0.002396508781278494
4.5361328125, 0.00541965685598878
4.541015625, 0.0033612675478371964
4.5458984375, 0.005781758345948843
4.55078125, 0.001991892702723696
4.5556640625, -0.005693582707046283
4.560546875, -0.009540610755683809
4.5654296875, 0.004186979478546592
4.5703125, -0.005841655954455025
4.5751953125, 5.31512137329247E-4
4.580078125, 0.00388229629108963
4.5849609375, -0.009591204387208497
4.58984375, 1.1222282517128298E-4
4.5947265625, -7.524025743314922E-4
4.599609375, -2.783401124106707E-4
4.6044921875, 0.0018984436358671073
4.609375, -0.005479565634762533
4.6142578125, 0.003630218650504346
4.619140625, 3.333716735514688E-4
4.6240234375, 0.006260515951510447
4.62890625, 0.0034635810320004807
4.6337890625, -0.0027867368097686273
4.638671875, 0.0016797361302806565
4.6435546875, -0.002075662437593033
4.6484375, -0.007050540435872837
4.6533203125, 0.005513106092961673
4.658203125, 7.401545047061259E-4
4.6630859375, -7.61583906986231E-4
4.66796875, -3.036264602826427E-4
4.6728515625, -7.703561451108661E-4
4.677734375, -0.002710030929074851
4.6826171875, 0.010497969163697586
4.6875, 0.004865300758688929
4.6923828125, 0.004495806565969877
4.697265625, 0.0024150812477924245
4.7021484375, -8.595042423632737E-4
4.70703125, 1.1814245328748896E-4
4.7119140625, -0.0018981601159038576
4.716796875, 0.006909695951642812
4.7216796875, 0.007185797802353405
4.7265625, -0.0024964773863949035
4.7314453125, 0.001496447441778881
4.736328125, 0.0032832264807897173
4.7412109375, 0.001840613428625413
4.74609375, 0.004747556841035708
4.7509765625, 0.006548407593676604
4.755859375, -0.0037873001955020117
4.7607421875, 0.0050035654489123
4.765625, 0.0015026891492302906
4.7705078125, -0.00798486459663032
4.775390625, -0.003784506797334303
4.7802734375, 0.004430511928838235
4.78515625, -0.003506767678035638
4.7900390625, -0.0034956760810665247
4.794921875, 0.0024469069231721663
4.7998046875, -0.0019493189760941808
4.8046875, 0.0018758015382079024
4.8095703125, 0.002191681594408849
4.814453125, -0.003227395721748618
4.8193359375, -0.0016466444213440964
4.82421875, 0.004241366044074144
4.8291015625, -0.005494314010890401
4.833984375, 0.0032516239192217694
4.8388671875, 0.007615595104215173
4.84375, -6.214910730910532E-4
4.8486328125, 0.008462526621156667
4.853515625, -5.6977455259643637E-5
4.8583984375, -0.0020677045649817156
4.86328125, 0.0035255135928327005
4.8681640625, 0.0021490868637882876
4.873046875, -0.0017092128461980258
4.8779296875, -0.0011785467054054757
4.8828125, 0.0028708908483848264
4.8876953125, -0.006786303416713674
4.892578125, -0.004256798103998752
4.8974609375, 0.0027758371696538844
4.90234375, 0.0015473867843151744
4.9072265625, 0.0014678831735963848
4.912109375, 0.0023205216114349342
4.9169921875, 0.0024373121173264707
4.921875, 5.400115312354911E-4
4.9267578125, 2.2981195213215278E-5
4.931640625, -0.0010668848559398456
4.9365234375, 0.0026259426865556782
4.94140625, -0.004811625900442618
4.9462890625, 0.004629064313103992
4.951171875, 0.005783330726567148
4.9560546875, -0.006415070741984215
4.9609375, -0.0019530866621769588
4.9658203125, -0.002518170243450295
4.970703125, -8.223502143032311E-4
4.9755859375, 0.0012510825026800718
4.98046875, -0.003825983122675558
4.9853515625, 0.0029124574350250336
4.990234375, -0.01117190694933069
4.9951171875, 0.0014399266558792244
5.0, -0.008265963254193584
5.0048828125, -0.0093914653667181
5.009765625, -0.0066415103548534745
5.0146484375, 0.001531502383691521
5.01953125, -0.005774824289270109
5.0244140625, 0.0045852713179531
5.029296875, -0.003289154077508925
5.0341796875, -7.153947906895402E-5
5.0390625, 4.885459857163191E-4
5.0439453125, -0.0025720656075157366
5.048828125, -0.0032335923917922393
5.0537109375, 0.006971637239529219
5.05859375, -4.3228402984349986E-4
5.0634765625, -2.2025913084706446E-4
5.068359375, 0.004539705696137151
5.0732421875, 5.274188735954658E-4
5.078125, -0.002533058282683412
5.0830078125, 0.004654586156447335
5.087890625, 0.004506486539460804
5.0927734375, -9.487505503442159E-5
5.09765625, 2.6371240338699973E-4
5.1025390625, -0.0032628687864769386
5.107421875, 0.002902891704886411
5.1123046875, 0.0010896319688979954
5.1171875, 0.0024139626288625627
5.1220703125, 0.0011000778883517473
5.126953125, -0.0030538951119881653
5.1318359375, -0.003846790704436883
5.13671875, -0.0034333281967597346
5.1416015625, -0.00434026298705236
5.146484375, 0.00463575631415507
5.1513671875, 0.007834352970675973
5.15625, 0.0023752397676622336
5.1611328125, -0.0030750840956545716
5.166015625, -0.008329883017678336
5.1708984375, 2.9299348526283053E-4
5.17578125, 0.0032275327210384295
5.1806640625, 0.007166732679979214
5.185546875, 7.434025811147724E-4
5.1904296875, 0.009598746501413331
5.1953125, 0.007586101023198234
5.2001953125, 0.009159044664611872
5.205078125, -0.0018496818119669418
5.2099609375, 0.0060489160740565175
5.21484375, -0.0035635216351163164
5.2197265625, 0.0045960068424721265
5.224609375, -0.009662814459535353
5.2294921875, 0.004862582972384477
5.234375, 0.008688903694973264
5.2392578125, -0.003992168189730597
5.244140625, 1.3900550602549076E-4
5.2490234375, 0.005334984017327961
5.25390625, 0.0037847784149605728
5.2587890625, 0.0012638413533444762
5.263671875, 0.0016569151088431005
5.2685546875, -0.004272351075516221
5.2734375, 0.0067527926723923316
5.2783203125, 0.0012989300051342676
5.283203125, -3.3461856685168805E-4
5.2880859375, 0.004551791330302833
5.29296875, 0.0037463816315596596
5.2978515625, 4.6043601051037197E-4
5.302734375, -1.4521566921227053E-4
5.3076171875, -0.009427435353250673
5.3125, 0.0028602209571288273
5.3173828125, -0.010083639142145297
5.322265625, 0.003039622316224946
5.3271484375, 0.004639478352957249
5.33203125, 0.004989745898585101
5.3369140625, 0.006093094322231586
5.341796875, -0.0033512814263507683
5.3466796875, 0.004952060152512861
5.3515625, 0.005515387849743937
5.3564453125, 0.004474932917236453
5.361328125, -0.0029315918053717297
5.3662109375, -0.004163809634432341
5.37109375, -6.857876625950562E-4
5.3759765625, 0.0014330597378204388
5.380859375, 0.004649412202186712
5.3857421875, -0.0016291014480215818
5.390625, 0.003215049102292746
5.3955078125, 0.0018221434701741275
5.400390625, -0.003789872019600092
5.4052734375, -0.009660450933082204
5.41015625, 2.632324718081121E-4
5.4150390625, -0.0026163705342666615
5.419921875, -9.059656441796535E-4
5.4248046875, -2.906536380424397E-4
5.4296875, 0.002226525281915301
5.4345703125, -0.009207743780570158
5.439453125, 0.00944358581993241
5.4443359375, -4.0009828377233353E-4
5.44921875, -4.960975332163947E-4
5.4541015625, -0.009520526502259884
5.458984375, -0.0022693354924692944
5.4638671875, 0.005955559301715309
5.46875, -0.007522583059353275
5.4736328125, -0.007119048067638427
5.478515625, -0.0038649719219346294
5.4833984375, 0.005838749753272071
5.48828125, -0.002245970681388237
5.4931640625, 0.006082745286206975
5.498046875, 2.504039950944058E-4
5.5029296875, -0.007506514806069186
5.5078125, 4.6945681836447106E-4
5.5126953125, -0.004178193320592863
5.517578125, -0.0015020017797005075
5.5224609375, -0.00789269308425245
5.52734375, -0.004357010134283642
5.5322265625, -0.002007849979361157
5.537109375, -0.0045430341654147995
5.5419921875, -0.005914855179035273
5.546875, 0.0016063581606205937
5.5517578125, -0.005093024213407729
5.556640625, -0.009267720546802506
5.5615234375, 0.0018828059733250798
5.56640625, -0.00699550593103955
5.5712890625, 0.005292901345480206
5.576171875, -0.0022871582853595186
5.5810546875, -0.004523545214861713
5.5859375, 0.004318320506985874
5.5908203125, -0.003989431737523871
5.595703125, 0.002697602911770262
5.6005859375, -1.5607673967628333E-4
5.60546875, -0.00300103957244452
5.6103515625, 0.011865161816140564
5.615234375, -0.006751159566758567
5.6201171875, 0.003131648961553521
5.625, 0.0016278940058387964
5.6298828125, 0.007113234980933488
5.634765625, -0.004347290329518946
5.6396484375, 0.004990586925239416
5.64453125, -0.011727379989897405
5.6494140625, -0.012118935178511044
5.654296875, 9.898441383391302E-4
5.6591796875, 0.010705574804914266
5.6640625, -0.003299282484515776
5.6689453125, 0.014994844527865
5.673828125, -0.007398665019201188
5.6787109375, 0.005421387656459724
5.68359375, -0.002344766995890221
5.6884765625, 0.003375316480817103
5.693359375, 0.001800218917919278
5.6982421875, -0.007797948532376026
5.703125, -0.003233191394315309
5.7080078125, -0.005656115104542113
5.712890625, 0.005888375768922604
5.7177734375, 0.0012186860436028614
5.72265625, 0.00306057000898253
5.7275390625, -0.011853096132053952
5.732421875, 0.007367757047053195
5.7373046875, -0.00640675608671276
5.7421875, 0.004627375169433847
5.7470703125, -0.006277349978848107
5.751953125, 0.011163605489719272
5.7568359375, 0.010262264812358379
5.76171875, 0.004033069186172971
5.7666015625, -0.0018544579281729477
5.771484375, 0.004542597527812647
5.7763671875, 0.007726675841211712
5.78125, -0.0059703607074527215
5.7861328125, -0.001337835111612024
5.791015625, -0.001662130169533196
5.7958984375, 2.2425776324248105E-4
5.80078125, 0.005644325821569281
5.8056640625, -0.004585270446907642
5.810546875, 0.006507293631551244
5.8154296875, -0.0018709501196396941
5.8203125, -7.622433986978015E-4
5.8251953125, -0.0041852494566050604
5.830078125, -0.004690300720089397
5.8349609375, -4.3116758167546104E-5
5.83984375, -9.434092381112934E-4
5.8447265625, -0.0062931435007082485
5.849609375, 0.007993004796641308
5.8544921875, 0.003347787664687078
5.859375, 4.663257546604859E-4
5.8642578125, -0.003204075839520303
5.869140625, 0.006156932806466356
5.8740234375, 0.004250973565302465
5.87890625, -0.003952978657577367
5.8837890625, 5.106134589945484E-4
5.888671875, 0.008106130775299165
5.8935546875, 0.00582954471320234
5.8984375, -0.002790651277602132
5.9033203125, -0.0011720414326740498
5.908203125, 0.0042001056252327345
5.9130859375, 0.0029248936051135916
5.91796875, -0.005852904377302974
5.9228515625, -0.004686197088057934
5.927734375, -3.353945066693186E-4
5.9326171875, 0.002505317643527483
5.9375, 0.005192254396456156
5.9423828125, 0.00586934333211275
5.947265625, -5.922043862606533E-4
5.9521484375, 0.004744093718419475
5.95703125, 0.00588219610005731
5.9619140625, 0.0021188665787433315
5.966796875, 0.005025363802924891
5.9716796875, -0.004631221777172834
5.9765625, 0.004378700864120049
5.9814453125, 2.9124921266811135E-4
5.986328125, 0.0022365775658007014
5.9912109375, 0.0022791008686863924
5.99609375, 0.0014579607136231529
6.0009765625, -0.0010053458322267614
6.005859375, 0.0016542189849200826
6.0107421875, 0.002400074274954778
6.015625, 2.1149191398319545E-4
6.0205078125, -0.004991219751351025
6.025390625, 0.004174209558993692
6.0302734375, 1.0917472408539372E-4
6.03515625, 0.00525367892978122
6.0400390625, -0.0030514219891720797
6.044921875, 0.013496194136639808
6.0498046875, -4.6917385356550325E-4
6.0546875, -0.007530887799278561
6.0595703125, -0.0012237810846682982
6.064453125, 0.0014287063326719326
6.0693359375, -0.0030131903766147236
6.07421875, 0.006569295387395225
6.0791015625, 0.002457389299483687
6.083984375, -0.004670882122396838
6.0888671875, -0.01143051832525115
6.09375, 0.0028587609656368497
6.0986328125, 0.014300695229908638
6.103515625, 0.004610656500637286
6.1083984375, -0.007934679229865658
6.11328125, -0.002097424913158057
6.1181640625, 0.0029382998102184163
6.123046875, 0.007158494911548689
6.1279296875, -0.004682580481203991
6.1328125, -0.0035176365631957893
6.1376953125, -0.00911379957408939
6.142578125, 9.573234124259664E-4
6.1474609375, 0.001901458184723169
6.15234375, 0.005547055139934363
6.1572265625, 0.004983175883065665
6.162109375, 0.0033449325596494705
6.1669921875, 0.0015821241382194973
6.171875, -0.00211791928174861
6.1767578125, 0.002529103664472766
6.181640625, -0.002369482801704328
6.1865234375, -0.0019420447643221641
6.19140625, -4.0399730281784254E-5
6.1962890625, 0.002614127951601246
6.201171875, 0.002267952983711201
6.2060546875, 0.00861946959268814
6.2109375, -0.005638093465666696
6.2158203125, -0.006144906498171992
6.220703125, -0.006221022945917837
6.2255859375, -5.211852644661321E-4
6.23046875, 0.0035821531485649696
6.2353515625, -0.0010834506736487064
6.240234375, 0.007654668464219349
6.2451171875, -0.0021254028827069078
6.25, -0.00495203528899635
6.2548828125, 0.0010213101628643384
6.259765625, -0.0015994876797548125
6.2646484375, 8.468227447772022E-4
6.26953125, 0.0064075265872153425
6.2744140625, 0.003698556160070261
6.279296875, -0.005105077861670052
6.2841796875, -4.343550129613286E-4
6.2890625, 6.735841550677749E-4
6.2939453125, 8.348840108394603E-4
6.298828125, 0.009419252167449144
6.3037109375, 2.58266745395514E-4
6.30859375, -0.0087882764958627
6.3134765625, -0.0034068073979246585
6.318359375, -0.004722861922157478
6.3232421875, -0.010035369288113992
6.328125, -0.0031615081605474984
6.3330078125, -0.002925009832796987
6.337890625, -0.0013959456523515137
6.3427734375, 0.004805082801293291
6.34765625, -0.012642443736398747
6.3525390625, -0.001679396062200862
6.357421875, -0.0013621176549455227
6.3623046875, 5.446237479474793E-4
6.3671875, -0.0014536787941749649
6.3720703125, -7.238292406313623E-4
6.376953125, -0.0013500846103392894
6.3818359375, 0.006587501867232299
6.38671875, 0.004395867574689836
6.3916015625, 0.007431516261945043
6.396484375, -0.010687291359624922
6.4013671875, -0.00876791072175576
6.40625, -0.0048018123024945875
6.4111328125, -0.0025403908403576823
6.416015625, 0.0014076853739894946
6.4208984375, 0.0024947860749395937
6.42578125, 0.002030123663690876
6.4306640625, -0.0028846101874185157
6.435546875, 0.0011693647363920016
6.4404296875, -0.003036657308358182
6.4453125, 0.0033392642870129613
6.4501953125, 8.23206430528326E-4
6.455078125, 0.004878390477962487
6.4599609375, -0.003949313952623241
6.46484375, -0.0021994510391986624
6.4697265625, -0.0027718368799183805
6.474609375, 0.004048901290152539
6.4794921875, -0.003258724436780553
6.484375, -0.004396980701882406
6.4892578125, 0.0020139420548977134
6.494140625, 8.764893783000849E-5
6.4990234375, -1.8760869033044789E-6
6.50390625, 1.9237699419165063E-4
6.5087890625, 0.004991957548847017
6.513671875, 0.0072272833455583755
6.5185546875, -4.55081604238506E-4
6.5234375, -0.004713110196823085
6.5283203125, 0.004915107762631196
6.533203125, 0.0065197707972648395
6.5380859375, 0.004025513287832294
6.54296875, 0.0038380152707962354
6.5478515625, -0.004804483541426751
6.552734375, 5.2669714953850876E-5
6.5576171875, -5.377528986739647E-4
6.5625, 0.0012487792941396209
6.5673828125, 8.6423816143233E-4
6.572265625, 0.006055362976915389
6.5771484375, -0.003257673963591416
6.58203125, 0.0036917640283240204
6.5869140625, -0.005203964417174375
6.591796875, 0.004064473114651315
6.5966796875, -0.007185559494287368
6.6015625, 0.0019305375531259023
6.6064453125, -0.006092919441378408
6.611328125, -0.007911371495875116
6.6162109375, -5.939416402049374E-5
6.62109375, -0.0014660884646622192
6.6259765625, -0.0036057489325753375
6.630859375, -0.005171957314320102
6.6357421875, 0.002683776074369727
6.640625, -2.1183441924500177E-4
6.6455078125, -0.006187753114245549
6.650390625, -0.004875083044200159
6.6552734375, -0.006854659629451735
6.66015625, 0.003893970773569043
6.6650390625, 0.005711727939512431
6.669921875, 0.006400762442166649
6.6748046875, -0.0018178304428934156
6.6796875, 0.004060070643204334
6.6845703125, -6.637784445823614E-4
6.689453125, -0.001770947364503489
6.6943359375, 0.004694029529152163
6.69921875, -0.0023096504912517328
6.7041015625, 0.01251698118641922
6.708984375, -1.895308524320695E-4
6.7138671875, 0.0029606656543780044
6.71875, -0.004514618018514747
6.7236328125, -0.005887123596963191
6.728515625, 0.001925658175166307
6.7333984375, 0.015157298296078403
6.73828125, -0.00565450226405764
6.7431640625, -0.00809941543461508
6.748046875, 0.0023668973517248382
6.7529296875, 0.0036367789188418093
6.7578125, 0.005619793822125682
6.7626953125, 0.0012443293612634542
6.767578125, 0.003343505052377577
6.7724609375, -0.004704332407228292
6.77734375, -0.0011383988873244154
6.7822265625, 0.007256717084113797
6.787109375, 0.0034516224996781484
6.7919921875, -0.0034899017540358864
6.796875, 0.003694728466279909
6.8017578125, 0.005295110315196653
6.806640625, -0.0036607561943097777
6.8115234375, 0.007330000358270282
6.81640625, 0.006485533126448656
6.8212890625, -5.714622221131369E-4
6.826171875, -4.021633299338275E-4
6.8310546875, -8.389248788422741E-4
6.8359375, -0.001112426998862038
6.8408203125, -0.004429068053996103
6.845703125, 0.003980252301947743
6.8505859375, 0.003590201394761149
6.85546875, 0.0029146772861496978
6.8603515625, -0.003411727451549099
6.865234375, 0.0017296506985799423
6.8701171875, -0.003814091855889268
6.875, -0.008124306709338528
6.8798828125, -0.00287344070823782
6.884765625, 0.0012489428996801952
6.8896484375, 0.005493244231454116
6.89453125, -0.00780204490264222
6.8994140625, 0.00407064354872772
6.904296875, -0.005279479147971629
6.9091796875, -0.004756586418540174
6.9140625, 0.005399073836035617
6.9189453125, -7.865890663489752E-4
6.923828125, 0.0022985632023068163
6.9287109375, -2.2328438437424752E-4
6.93359375, 0.002862024643227608
6.9384765625, -0.004885889473033835
6.943359375, 0.001207888746061929
6.9482421875, -0.0029334892083121614
6.953125, -0.004520386188725152
6.9580078125, 0.0016524892983218265
6.962890625, -3.5221874730993253E-4
6.9677734375, -0.00399872185862616
6.97265625, -0.008372223882174042
6.9775390625, 0.010262923526403511
6.982421875, 0.003427394590212147
6.9873046875, -0.003339971660706717
6.9921875, -0.0018990210494481308
6.9970703125, -0.0049639495262817105
7.001953125, 0.003988731746588647
7.0068359375, 0.001432060931479099
7.01171875, -0.0026773971757654436
7.0166015625, 6.553638527795466E-4
7.021484375, -0.0034040840708725816
7.0263671875, 0.007957054648756578
7.03125, -2.3025608754981036E-4
7.0361328125, 0.006511890465697841
7.041015625, -0.0014460009235277623
7.0458984375, -0.002143736629375317
7.05078125, 0.004486524459775537
7.0556640625, 0.008472343020907509
7.060546875, -0.0037663789684477624
7.0654296875, 2.8405448124083912E-5
7.0703125, 0.004936622109362699
7.0751953125, -2.6639873118347205E-4
7.080078125, 0.006199065083356976
7.0849609375, 0.0011658680286718048
7.08984375, 4.840042346678582E-4
7.0947265625, -0.001552685354775987
7.099609375, -0.0030774145915250023
7.1044921875, 6.642515439217204E-4
7.109375, -0.005656510709952904
7.1142578125, 2.0680004926183987E-4
7.119140625, -0.0011045598394747217
7.1240234375, 0.002326665698599143
7.12890625, 0.0023683175979567735
7.1337890625, 0.006009167526232151
7.138671875, 0.011446435321272182
7.1435546875, 0.00412821520786298
7.1484375, 0.005078559846327071
7.1533203125, 0.0034408148743396163
7.158203125, 0.0011081188532544367
7.1630859375, 0.003349217457008588
7.16796875, -7.401473065685416E-4
7.1728515625, 0.0016361709063206064
7.177734375, -0.0029128200944908483
7.1826171875, -0.008827521701836117
7.1875, 0.012387913264349277
7.1923828125, -0.010473988071835208
7.197265625, 0.01094920905186563
7.2021484375, -0.0023716948033156706
7.20703125, -0.015484818930829668
7.2119140625, -0.0021430690332979022
7.216796875, 0.0028143444062545854
7.2216796875, -0.0025754578182289435
7.2265625, -0.0013442541398561274
7.2314453125, -0.002030669920097542
7.236328125, 0.0026487692481277454
7.2412109375, -0.002503524692438661
7.24609375, 0.0019284291410240732
7.2509765625, -0.00363763116884102
7.255859375, 0.0019716897893166754
7.2607421875, -0.006775014190887282
7.265625, 0.0038452771673838015
7.2705078125, 7.664600450752856E-4
7.275390625, 0.006121176472934056
7.2802734375, 0.004208447816054623
7.28515625, 0.004781127395370843
7.2900390625, 0.0010598411383726091
7.294921875, 0.0031611650689789775
7.2998046875, 0.0014006522053291682
7.3046875, -0.0030656383477521525
7.3095703125, -0.002695179149269939
7.314453125, -0.01095270687324484
7.3193359375, 6.828693348689371E-4
7.32421875, 0.0011162905451939662
7.3291015625, -0.005188645471215218
7.333984375, -4.70448672775744E-5
7.3388671875, 0.0025645150189539632
7.34375, -0.009153216072421805
7.3486328125, -0.0017772753121280762
7.353515625, 5.642890815617599E-6
7.3583984375, -0.0015569206732175
7.36328125, 0.002756037693715735
7.3681640625, 0.002360664734653314
7.373046875, 0.009100504453586247
7.3779296875, 0.005517771729854414
7.3828125, -0.004601732545477885
7.3876953125, -0.0019777736122904006
7.392578125, -0.0022184180768580115
7.3974609375, -4.5200280307764015E-4
7.40234375, -0.007043633632023486
7.4072265625, -0.005801465532900111
7.412109375, -0.006032517302194706
7.4169921875, 0.002278104049980595
7.421875, -0.006650619372792503
7.4267578125, 0.00349552682846943
7.431640625, -0.0033718112341880645
7.4365234375, 0.009125111691619161
7.44140625, -0.002101091440846385
7.4462890625, 0.004269756089328046
7.451171875, 0.002617350869621401
7.4560546875, -0.0025673362658036308
7.4609375, 0.0031047894158035224
7.4658203125, 0.0025689527850185343
7.470703125, 0.003934056652776608
7.4755859375, -0.0021303478874662206
7.48046875, -4.4572616820119475E-4
7.4853515625, 9.105278296406445E-4
7.490234375, -8.836975576932851E-4
7.4951171875, -0.0011440181370273672
7.5, 0.0020553207108069344
7.5048828125, -0.0023799767357227586
7.509765625, -0.005971327701306504
7.5146484375, 0.0023090389037392304
7.51953125, 8.932783519738884E-4
7.5244140625, -0.0016522707167929728
7.529296875, 0.00517224718596996
7.5341796875, 3.713152497784454E-4
7.5390625, -0.00586089953622434
7.5439453125, 0.005623651514821464
7.548828125, 0.007331585958164351
7.5537109375, 0.004557638654252551
7.55859375, 0.005604411624084987
7.5634765625, -0.00714283338290643
7.568359375, 0.0035804371141718
7.5732421875, -0.0028347456816038377
7.578125, 0.003415848723228916
7.5830078125, 3.9657923834540243E-4
7.587890625, 0.0017126414676397732
7.5927734375, -9.134833510055286E-4
7.59765625, 0.0027810624766440887
7.6025390625, 2.224087778211507E-4
7.607421875, 0.00714877552160475
7.6123046875, 0.0037093752693881134
7.6171875, 0.002703858503242516
7.6220703125, -0.006983033389658562
7.626953125, 5.706166344629688E-4
7.6318359375, -6.12691440959131E-4
7.63671875, 2.675198720965728E-4
7.6416015625, 4.1264272337082847E-4
7.646484375, 0.001014175835498519
7.6513671875, 0.0010701542755900519
7.65625, -0.013029118781681021
7.6611328125, 0.0019933047401967706
7.666015625, 9.002341192929863E-4
7.6708984375, 0.006884805224999158
7.67578125, -6.491629863565199E-4
7.6806640625, 0.002810945818884594
7.685546875, -0.005973729560165852
7.6904296875, 0.010834035822708189
7.6953125, 0.0012966290584849186
7.7001953125, 0.010363954904122737
7.705078125, 0.00682702401797425
7.7099609375, 0.007358575967247273
7.71484375, -0.00236835967639185
7.7197265625, 0.0010027585437644186
7.724609375, 0.002973923959434108
7.7294921875, -0.0017957360041573678
7.734375, -0.0025177710252287334
7.7392578125, -2.936161325740889E-4
7.744140625, 0.0025192807992715114
7.7490234375, 0.0031883917883416767
7.75390625, -0.005286651828322611
7.7587890625, 0.004755474688003
7.763671875, 0.0019362894276774903
7.7685546875, -1.5792092946854746E-4
7.7734375, 8.792469040554544E-4
7.7783203125, 0.006687457608487775
7.783203125, -0.002042222840021404
7.7880859375, 0.006112169720532707
7.79296875, 0.00191904584620485
7.7978515625, 0.002959540266479057
7.802734375, -5.7850365187137E-4
7.8076171875, -0.006109305167430226
7.8125, 0.008804938162059116
7.8173828125, 0.0017607029413791552
7.822265625, 0.0040709868963894995
7.8271484375, -0.007800583150902527
7.83203125, -0.004508157287278322
7.8369140625, -0.006365111193721998
7.841796875, 0.003210202192526627
7.8466796875, 0.004348368206556587
7.8515625, -2.3915966874905425E-4
7.8564453125, 0.006978117264685697
7.861328125, 3.075344432658324E-4
7.8662109375, 8.040916011266557E-4
7.87109375, 0.0073720029774089375
7.8759765625, -0.0020112049863966856
7.880859375, -0.007714277771105293
7.8857421875, 0.003649710179763
7.890625, 0.0015033394692322939
7.8955078125, 0.008518953540799082
7.900390625, 0.005164288803142802
7.9052734375, 0.0012209255653991308
7.91015625, 1.0336177401456051E-5
7.9150390625, 0.00477261927539882
7.919921875, 0.004452233527022686
7.9248046875, -0.0011501812416843944
7.9296875, -0.00526524325040104
7.9345703125, -0.002982370932382051
7.939453125, -0.002065030860579297
7.9443359375, 0.00228189266677635
7.94921875, -0.004701281351586853
7.9541015625, -0.004832910784953296
7.958984375, 5.862271564826007E-4
7.9638671875, 5.999198709117797E-4
7.96875, -0.00844251993278216
7.9736328125, -0.0010195422814852015
7.978515625, -0.010828841937437233
7.9833984375, 0.004355251320777796
7.98828125, 0.010678072578570574
